reaction,CH4,C2H6,C2H4,C2H2,C3H8,C3H6,O2,H2O,H2O2,CH2O,CO,CO2,H2,HO2,O,OH,CH3,C2H5,C2H3,C3H7,CH3O,CHO,H,rate
1,-1,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.001244819
2,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,-1,571151.5323
3,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,0,0,0,0,0,0,23802698.03
4,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5698968.105
5,-1,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,329.3020557
6,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,-1,0,0,0,1,0,0,19.49172982
7,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,1,-1,0,0,0,0,0,0,234.1486052
8,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,-1,0,0,0,1,0,0,88500000
9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,65000000
10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,1,34700784400
11,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,1,0,322221809.4
12,1,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,1,0,37309.97944
13,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,1,0,3691484.883
14,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,1,1449716.841
15,0,0,0,0,0,0,-1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,-1,0,171000
16,0,0,0,0,0,0,0,0,0,0,-1,1,0,-1,0,1,0,0,0,0,0,0,0,1019.409397
